Date,Actual,Mean_Pred,Lower_90,Upper_90,Std_Pred,Lower_90_raw,Upper_90_raw
2023-03-27,98.04000091552734,102.92923,89.67148311322873,116.18697635942752,7.383901,90.366135,113.097755
2023-03-28,97.23999786376952,102.80132,89.54357631391233,116.05906956011111,7.012787,89.92148,113.674324
2023-03-29,100.25,102.021805,88.76405818647092,115.2795514326697,7.547432,89.444305,113.346436
2023-03-30,102.0,102.52296,89.26521022504514,115.78070347124392,7.99284,88.15543,113.72845
2023-03-31,103.29000091552733,104.527,91.2692538041467,117.78474705034549,7.6786966,90.2249,115.333565
2023-04-03,102.41000366210938,106.22129,92.96354396527951,119.4790372114783,6.721918,96.05884,116.373474
2023-04-04,103.94999694824219,105.75017,92.4924212235803,119.00791446977908,7.0248113,93.22041,115.60436
2023-04-05,101.09999847412111,106.26252,93.00477321332639,119.52026645952517,7.5465336,94.699715,117.49354
2023-04-06,102.05999755859376,105.98335,92.72560603803342,119.2410992842322,7.8044024,92.70853,117.55867
2023-04-10,102.16999816894531,105.70569,92.4479418534631,118.9634350996619,7.5041084,91.19988,115.359406
2023-04-11,99.91999816894533,105.8089,92.55115230268186,119.06664554888064,8.139877,91.180336,117.617714
2023-04-12,97.83000183105467,104.972275,91.71452815717404,118.23002140337283,7.0287714,92.80491,115.6663
2023-04-13,102.4000015258789,102.76814,89.51039607709592,116.0258893232947,7.5588613,89.73149,113.58188
2023-04-14,102.51000213623048,104.87939,91.62164027875608,118.13713352495486,7.678141,91.529785,115.397835
2023-04-17,102.73999786376952,105.531654,92.27390773481076,118.78940098100955,7.4327354,92.537285,115.79665
2023-04-18,102.3000030517578,105.452995,92.19524867719358,118.71074192339236,7.202787,92.293465,115.315674
2023-04-19,104.3000030517578,106.08294,92.82519252484983,119.34068577104861,7.184055,92.648735,117.33575
2023-04-20,103.80999755859376,107.44254,94.18479640668576,120.70028965288455,7.673424,93.92951,118.27746
2023-04-21,106.95999908447266,107.24061,93.98286159223264,120.49835483843142,7.7033005,93.62417,119.06883
2023-04-24,106.20999908447266,108.39078,95.13303096479123,121.64852421099002,8.592099,92.41303,119.99889
2023-04-25,102.56999969482422,108.92203,95.66428096479123,122.17977421099002,8.192186,93.794174,120.230446
2023-04-26,104.98000335693358,108.80634,95.54859645551389,122.06408970171267,7.6317635,96.061066,120.23495
2023-04-27,109.81999969482422,109.08844,95.83069331830686,122.34618656450564,7.65137,96.88953,120.06987
2023-04-28,105.4499969482422,111.04216,97.7844134110803,124.29990665727908,7.579318,99.06761,122.078445
2023-05-01,102.0500030517578,109.635826,96.37807948774045,122.89357273393924,8.413426,94.88756,122.21782
2023-05-02,103.62999725341795,108.08096,94.82321651166623,121.33870975786502,8.948665,88.86322,120.66016
2023-05-03,103.65000152587889,108.911995,95.65424831098264,122.16974155718142,7.847693,93.31725,120.67032
2023-05-04,103.99999999999999,108.179344,94.9215975541467,121.43709080034549,7.7830663,92.89714,119.975655
2023-05-05,105.66000366210938,107.11263,93.85488612836545,120.37037937456424,8.438637,92.51842,118.944
2023-05-08,105.83000183105466,109.02002,95.7622729081506,122.2777661543494,8.384494,94.05062,120.902885
2023-05-09,106.62000274658203,109.10738,95.84963710492795,122.36513035112674,7.535972,94.72182,120.19228
2023-05-10,110.19000244140624,109.76028,96.5025301713342,123.01802341753299,7.6830826,95.165215,121.02602
2023-05-11,112.18000030517578,111.66586,98.40811641400998,124.92360966020877,8.13263,97.780975,123.99478
2023-05-12,110.26000213623048,114.12537,100.8676195878381,127.3831128340369,8.620259,99.37108,127.61526
2023-05-15,111.1999969482422,113.12931,99.87156398481076,126.38705723100955,8.517162,98.90536,125.53505
2023-05-16,113.4000015258789,114.013535,100.75578792279904,127.27128116899783,8.82557,99.5138,127.142586
2023-05-17,115.49999999999999,115.2459,101.98815639203733,128.5036496382361,8.698938,99.55196,127.434135
2023-05-18,118.1500015258789,117.827835,104.57008845990842,131.0855817061072,8.501553,103.61996,129.63855
2023-05-19,116.25,118.44589,105.18814571088498,131.70363895708377,9.286216,102.46505,131.94131
2023-05-22,115.01000213623048,119.63103,106.3732805985803,132.88877384477908,8.055641,106.93151,131.92706
2023-05-23,114.98999786376952,120.445435,107.1876879472131,133.7031811934119,9.335421,103.82084,135.30304
2023-05-24,116.75,119.402596,106.14484889692014,132.66034214311892,8.176032,106.362526,132.03438
2023-05-25,115.00000000000001,121.223495,107.96574886029904,134.48124210649783,8.794278,105.8829,134.02934
2023-05-26,120.11000061035156,120.5138,107.25605495160764,133.77154819780642,8.748661,104.78746,133.78107
2023-05-30,121.66000366210938,122.34354,109.08578975385373,135.60128300005252,8.248123,108.00385,135.05153
2023-05-31,120.58000183105467,123.067474,109.80972774213498,136.32522098833377,9.291341,104.66678,136.33517
2023-06-01,122.76999664306642,124.2747,111.01694972699826,137.53244297319705,8.675738,112.008514,137.78926
2023-06-02,124.25,125.17724,111.91949184125608,138.43498508745486,9.623695,107.88551,139.28615
2023-06-05,125.3000030517578,126.14691,112.88916499799436,139.40465824419314,9.048227,111.05615,139.74062
2023-06-06,126.61000061035156,127.361755,114.10400874799436,140.61950199419314,9.3947315,112.500015,140.11357
2023-06-07,121.2300033569336,128.28236,115.02461726850217,141.54011051470096,8.325644,114.05919,140.82622
2023-06-08,124.25,128.05829,114.80054195111936,141.31603519731814,9.1272335,111.678696,140.57814
2023-06-09,123.43000030517578,128.78462,115.52687556928342,142.0423688154822,9.476619,112.78186,143.40111
2023-06-12,126.56999969482422,128.41777,115.1600237626428,141.67551700884158,8.905497,111.9147,140.27722
2023-06-13,126.66000366210938,128.4514,115.19365413373654,141.70914737993533,9.887442,110.52498,142.84654
2023-06-14,126.41999816894533,130.12805,116.8703051347131,143.3857983809119,9.930297,112.6215,144.22621
2023-06-15,127.11000061035155,129.64244,116.38469417279904,142.90018741899783,9.8084135,112.938705,144.3211
2023-06-16,125.48999786376952,131.31075,118.05299861615842,144.5684918623572,9.278994,116.14653,144.71106
2023-06-20,125.77999877929686,130.81357,117.55582149213498,144.07131473833377,9.294749,115.60863,145.99779
2023-06-21,124.83000183105467,131.1529,117.89514644330686,144.41063968950564,9.953591,113.093864,144.79521
2023-06-22,130.14999389648438,129.79881,116.54106624311154,143.05655948931033,10.796955,110.79314,145.67986
2023-06-23,129.3300018310547,131.76309,118.50534541791623,145.02083866411502,9.645507,115.64807,147.09966
2023-06-26,127.33000183105467,131.16312,117.90536983197873,144.42086307817752,9.756283,112.83904,145.92741
2023-06-27,129.17999267578125,132.58679,119.3290453690881,145.8445386152869,10.083603,110.852036,145.11035
2023-06-28,129.0399932861328,132.15186,118.8941088456506,145.4096020918494,10.365139,111.673,147.13661
2023-06-29,127.9000015258789,132.60313,119.34538753217404,145.86088077837283,9.9414625,114.67374,147.6433
2023-06-30,130.36000061035156,132.04474,118.78699214643186,145.30248539263064,9.834317,115.7266,147.18753
2023-07-03,130.22000122070312,134.41844,121.16069514936154,147.67618839556033,9.320413,117.44687,149.39056
2023-07-05,130.3800048828125,133.9965,120.7387591142053,147.25425236040408,9.535081,115.06218,146.41745
2023-07-06,128.36000061035156,134.44014,121.18239314740842,147.6978863936072,9.746181,116.32289,147.7125
2023-07-07,129.77999877929688,133.12,119.8622484940881,146.3777417402869,10.157048,115.2723,147.70158
2023-07-10,127.12999725341794,133.94724,120.68948848432248,147.20498173052127,9.219052,118.64283,146.40878
2023-07-11,128.77999877929688,134.40791,121.15016658490842,147.6656598311072,9.12962,118.7248,147.9868
2023-07-12,130.8000030517578,133.10883,119.85107906049436,146.36657230669314,10.195828,114.7269,149.04536
2023-07-13,134.3000030517578,133.81743,120.5596819657678,147.07517521196658,8.934485,119.13946,147.00801
2023-07-14,134.67999267578125,134.74655,121.48880489057248,148.00429813677127,11.167628,116.37995,150.10179
2023-07-17,133.55999755859375,136.95683,123.6990862626428,150.21457950884158,8.782791,122.91417,150.65572
2023-07-18,132.8300018310547,138.17488,124.91713435834592,151.4326276045447,9.807929,120.03449,152.06047
2023-07-19,135.36000061035156,136.94838,123.69063289350217,150.20612613970096,10.421346,118.22568,151.78314
2023-07-20,129.9600067138672,137.47781,124.22006709760373,150.73556034380252,10.4251,118.723595,152.6543
2023-07-21,130.0,136.90775,123.64999873822873,150.16549198442752,9.86461,119.10647,151.6
2023-07-24,128.8000030517578,134.9537,121.69595821088498,148.21145145708377,10.910786,114.40857,150.6832
2023-07-25,129.1300048828125,134.39043,121.1326800126428,147.64817325884158,9.794305,117.47622,149.23354
2023-07-26,128.14999389648438,133.79099,120.53323848432248,147.04873173052127,10.276595,115.05462,148.41301
2023-07-27,128.25,133.57552,120.31776912397092,146.8332623701697,8.903922,118.60446,146.15025
2023-07-28,132.2100067138672,134.86974,121.61198909467404,148.12748234087283,9.555925,117.51601,149.8806
2023-07-31,133.67999267578125,135.17387,121.9161272782678,148.43162052446658,9.841746,116.749664,150.0064
2023-08-01,131.69000244140625,135.24066,121.98291499799436,148.49840824419314,9.063951,119.00696,149.8516
2023-08-02,128.2100067138672,135.94655,122.68880183881467,149.20429508501346,9.451743,118.451225,150.43881
2023-08-03,128.91000366210938,136.58038,123.32263667768186,149.83812992388064,9.198001,120.74592,150.54292
2023-08-04,139.57000732421875,133.48032,120.22256953900998,146.73806278520877,10.123733,114.89715,148.69304
2023-08-07,142.22000122070312,137.33609,124.07834346479123,150.59383671099002,10.553978,117.92437,152.59712
2023-08-08,139.94000244140625,140.12306,126.86531551068967,153.38080875688846,10.346263,122.362724,155.73767
2023-08-09,137.85000610351562,141.14668,127.88893611615842,154.4044293623572,9.951321,123.20112,157.36661
2023-08-10,138.55999755859375,140.47523,127.21748836225217,153.73298160845096,9.712194,123.51508,154.69995
2023-08-11,138.41000366210938,140.41534,127.15759761518186,153.67309086138064,9.6831665,124.34405,156.21857
2023-08-14,140.57000732421875,142.30113,129.04338557904904,155.55887882524783,8.971078,125.630745,155.93973
2023-08-15,137.6699981689453,142.35547,129.0977221269006,155.6132153730994,10.5044,123.650055,157.19302
2023-08-16,135.07000732421875,142.97945,129.72169978803342,156.2371930342322,10.313933,125.713036,158.0134
2023-08-17,133.97999572753906,140.82619,127.56844051068967,154.08393375688846,9.432007,123.25379,155.68254
2023-08-18,133.22000122070312,140.7387,127.4809466142053,153.99643986040408,9.652459,122.12473,153.93437
2023-08-21,134.67999267578125,139.26335,126.0056048173303,152.52109806352908,9.526849,122.94874,154.70819
2023-08-22,134.25,139.18333,125.92558772748654,152.44108097368533,10.54824,119.335815,154.29395
2023-08-23,135.52000427246094,138.647,125.38925655072873,151.90474979692752,9.507345,122.11551,151.66425
2023-08-24,131.83999633789062,140.04094,126.7831927079553,153.29868595415408,10.573318,121.4481,155.9378
2023-08-25,133.25999450683594,137.60182,124.34407527631467,150.85956852251346,10.808565,119.39121,154.17242
2023-08-28,133.13999938964844,139.30591,126.0481615800256,152.5636548262244,9.268922,123.079384,154.54698
2023-08-29,134.91000366210938,138.33237,125.07462032025998,151.59011356645877,9.946908,121.398705,152.37933
2023-08-30,135.07000732421875,137.3596,124.10185725873654,150.61735050493533,10.699933,119.382126,152.77388
2023-08-31,138.00999450683594,139.05406,125.79631526654904,152.31180851274783,10.279334,120.66129,153.40202
2023-09-01,138.1199951171875,139.75917,126.50142390912717,153.01691715532596,9.362154,124.42721,154.70885
2023-09-05,137.27000427246094,140.78857,127.5308275956506,154.0463208418494,10.017415,124.55093,157.33424
2023-09-06,135.36000061035156,142.23189,128.97414119428342,155.4896344404822,9.184936,125.01516,155.63002
2023-09-07,137.85000610351562,141.65292,128.39517696088498,154.91067020708377,9.938254,125.24703,155.70644
2023-09-08,138.22999572753906,140.9602,127.7024584550256,154.2179517012244,11.395356,121.49627,157.7007
2023-09-11,143.10000610351562,141.39743,128.13968379682248,154.65517704302127,11.214665,121.52684,158.10202
2023-09-12,141.22999572753906,143.68756,130.42981441205686,156.94530765825564,10.735939,123.38473,159.52988
2023-09-13,144.85000610351562,144.01982,130.7620745438928,157.27756779009158,10.452083,126.08705,160.04472
2023-09-14,144.72000122070312,145.6131,132.35535152143186,158.87084476763064,10.7906275,126.28593,161.58833
2023-09-15,140.38999938964844,144.53743,131.27968318647092,157.7951764326697,10.920437,126.03468,160.33458
2023-09-18,139.97999572753906,145.8052,132.54745967572873,159.06295292192752,10.56026,128.8782,161.67485
2023-09-19,137.6300048828125,145.24461,131.98686702436154,158.50236027056033,9.664537,129.16312,159.1081
2023-09-20,135.2899932861328,143.73787,130.48012263959592,156.9956158857947,9.524431,127.35564,158.37866
2023-09-21,129.3300018310547,142.52176,129.26401241010373,155.77950565630252,10.662928,122.94558,158.46138
2023-09-22,129.1199951171875,139.69774,126.43999202436154,152.95548527056033,10.039543,122.133194,155.17949
2023-09-25,131.27000427246094,138.82726,125.56950862592404,152.08500187212283,10.292295,121.68493,153.30203
2023-09-26,125.9800033569336,137.5958,124.33804805463498,150.85354130083377,9.788289,119.716095,151.89462
2023-09-27,125.9800033569336,135.37291,122.11516292279904,148.63065616899783,9.811275,117.83108,150.30426
2023-09-28,125.9800033569336,134.482,121.22424800580686,147.73974125200564,9.708595,118.298294,149.11653
2023-09-29,127.12000274658205,133.42297,120.1652270097131,146.6807202559119,9.541247,116.331505,148.14192
2023-10-02,129.4600067138672,133.48457,120.22682674115842,146.7423199873572,9.120789,116.44842,145.97917
2023-10-03,124.72000122070311,134.66882,121.4110766190881,147.9265698652869,8.894064,117.96762,148.78099
2023-10-04,127.0,132.95035,119.69260127729123,146.20809452349002,9.56708,116.21731,146.3384
2023-10-05,125.95999908447266,132.19295,118.93520076459592,145.4506940107947,9.964843,116.9072,148.24217
2023-10-06,127.95999908447266,131.46701,118.20926387494748,144.72475712114627,9.138146,116.60605,146.23926
2023-10-09,128.25999450683594,133.25958,120.00183589643186,146.51732914263064,9.084144,117.57227,146.65347
2023-10-10,129.47999572753906,132.89676,119.63901241010373,146.15450565630252,9.404543,117.04706,147.31561
2023-10-11,131.8300018310547,132.32307,119.06532771772092,145.5808209639197,10.065856,116.26513,148.29567
2023-10-12,132.3300018310547,133.34538,120.0876360673303,146.60312931352908,9.513327,116.62794,147.59709
2023-10-13,129.7899932861328,134.66202,121.40427119916623,147.91976444536502,10.239233,117.064995,149.21085
2023-10-16,132.5500030517578,134.14134,120.88359553998654,147.39908878618533,9.729156,118.710106,149.95929
2023-10-17,131.47000122070312,136.76125,123.50349910443967,150.01899235063846,8.818287,121.64046,150.85129
2023-10-18,128.1300048828125,136.08882,122.83107478803342,149.3465680342322,9.322684,119.87871,150.5911
2023-10-19,128.39999389648438,133.93098,120.67323787397092,147.1887311201697,10.852609,114.73718,149.68002
2023-10-20,125.16999816894533,134.57063,121.31288631147092,147.8283795576697,9.6601715,117.515366,149.65224
2023-10-23,126.55999755859376,133.9603,120.70255000775998,147.21804325395877,8.696812,121.45347,147.27304
2023-10-24,128.55999755859375,131.4818,118.22404964154904,144.73954288774783,9.821764,113.67563,144.9165
2023-10-25,121.38999938964844,132.70563,119.44788081830686,145.96337406450564,9.7090435,113.0084,146.75089
2023-10-26,119.5699996948242,131.87839,118.62064082807248,145.13613407427127,8.741535,115.96244,145.05542
2023-10-27,127.73999786376952,128.107,114.84924800580686,141.36474125200564,9.428621,111.54284,142.54611
2023-10-30,132.7100067138672,130.23709,116.97934444135373,143.49483768755252,9.195016,113.29516,142.98158
2023-10-31,133.08999633789062,132.62114,119.3633929032678,145.87888614946658,8.760493,117.40298,147.16776
2023-11-01,137.0,133.5187,120.26096065229123,146.77645389849002,10.0128565,116.086174,148.36342
2023-11-02,138.07000732421875,136.22372,122.96597774213498,149.48147098833377,9.828952,118.40968,151.59898
2023-11-03,138.60000610351562,136.9902,123.73245723432248,150.24795048052127,10.06255,118.36249,152.70807
2023-11-06,139.74000549316406,138.33434,125.07658870404904,151.59208195024783,9.972976,121.37063,153.65144
2023-11-07,142.7100067138672,141.09486,127.83711726850217,154.35261051470096,10.656765,121.08249,156.44681
2023-11-08,142.0800018310547,143.0053,129.7475481767053,156.26304142290408,10.522989,125.29175,158.91718
2023-11-09,140.60000610351562,142.84445,129.58670528119748,156.10219852739627,9.750741,127.14673,158.0591
2023-11-10,143.55999755859375,142.62878,129.3710375565881,155.8865308027869,10.3018875,123.58525,159.42169
2023-11-13,142.58999633789062,143.42548,130.16772945111936,156.68322269731814,9.8143425,125.12647,157.92174
2023-11-14,145.8000030517578,143.86644,130.60869319623654,157.12418644243533,10.325711,126.95441,158.58032
2023-11-15,143.1999969482422,145.76483,132.50708491986936,159.02257816606814,11.08663,128.08073,163.392
2023-11-16,142.8300018310547,146.12805,132.8703051347131,159.3857983809119,10.431356,129.28653,161.24715
2023-11-17,145.17999267578125,145.85818,132.60043819135373,159.11593143755252,10.5499525,126.42966,161.39098
2023-11-20,146.1300048828125,147.6885,134.43076045697873,160.94625370317752,10.0679655,127.85291,162.15585
2023-11-21,143.89999389648438,147.47934,134.22159297650998,160.73708622270877,10.332817,130.5578,164.35854
2023-11-22,146.7100067138672,147.01286,133.7551165360803,160.27060978227908,10.222433,128.93184,163.66896
2023-11-24,146.74000549316406,149.30975,136.05200679486936,162.56750004106814,9.770281,133.78645,165.9468
2023-11-27,147.72999572753906,147.43536,134.17761714643186,160.69311039263064,11.521515,126.821655,163.46602
2023-11-28,147.02999877929688,150.54546,137.2877093095178,163.80320255571658,10.646593,132.50385,166.89157
2023-11-29,146.32000732421875,148.83481,135.57706172650998,162.09255497270877,10.659306,130.95654,164.89098
2023-11-30,146.08999633789062,148.55072,135.29297359174436,161.80846683794314,11.160131,128.9674,163.26389
2023-12-01,147.02999877929688,149.60971,136.35196407025998,162.86745731645877,11.272954,129.49649,167.2123
2023-12-04,144.83999633789062,148.44601,135.18826778119748,161.70376102739627,10.548825,131.11134,163.12239
2023-12-05,146.8800048828125,148.59552,135.33777339643186,161.85326664263064,11.041694,129.81775,164.86378
2023-12-06,144.52000427246094,150.7119,137.45415218061154,163.96964542681033,10.293662,132.39912,166.46257
2023-12-07,146.8800048828125,149.3245,136.06674678510373,162.58224003130252,11.050156,130.52626,166.72151
2023-12-08,147.4199981689453,150.13527,136.87752254193967,163.39301578813846,10.085494,133.96442,166.67004
2023-12-11,145.88999938964844,150.04253,136.7847796220178,163.30027286821658,10.753938,130.02539,164.60886
2023-12-12,147.47999572753906,149.49911,136.24136836713498,162.75686161333377,10.548417,131.8531,166.29651
2023-12-13,148.83999633789062,151.34161,138.08386714643186,164.59936039263064,11.033457,132.35696,169.24986
2023-12-14,147.4199981689453,150.95381,137.69606502240842,164.2115582686072,10.294177,132.83127,167.17776
2023-12-15,149.97000122070312,151.39868,138.1409350175256,164.6564282637244,11.228973,133.17403,168.00435
2023-12-18,154.07000732421875,152.46756,139.20981319135373,165.72530643755252,9.930477,134.9702,167.84596
2023-12-19,153.7899932861328,154.5265,141.26875789350217,167.78425113970096,10.8954315,133.99837,171.46997
2023-12-20,152.1199951171875,154.86992,141.6121722001428,168.12766544634158,10.814046,136.04756,170.90591
2023-12-21,153.83999633789062,154.89691,141.63916499799436,168.15465824419314,10.678979,137.20169,172.40309
2023-12-22,153.4199981689453,156.2508,142.99304683393186,169.50854008013064,10.168577,139.03413,172.45998
2023-12-26,153.41000366210938,154.32,141.06226070111936,167.57775394731814,10.707182,136.46536,171.89807
2023-12-27,153.33999633789062,156.53882,143.2810717362756,169.7965649824744,10.804071,135.739,171.46127
2023-12-28,153.3800048828125,155.64359,142.38583858197873,168.90133182817752,10.755037,138.23344,172.1651
2023-12-29,151.94000244140625,155.54472,142.2869768876428,168.80247013384158,10.55348,137.90936,171.67235
2024-01-02,149.92999267578125,156.76189,143.5041399735803,170.01963321977908,10.026338,139.7759,172.31876
2024-01-03,148.47000122070312,156.23859,142.98083980268186,169.49633304888064,10.075682,138.46988,172.30125
2024-01-04,144.57000732421875,155.13101,141.87326533979123,168.38875858599002,10.926332,135.51968,170.59174
2024-01-05,145.24000549316406,153.33429,140.07654292768186,166.59203617388064,10.043757,134.27222,167.40982
2024-01-08,149.10000610351562,152.3733,139.11555965131467,165.63105289751346,10.2873,133.62894,167.89647
2024-01-09,151.3699951171875,151.56963,138.3118792313928,164.82737247759158,10.902644,131.96046,167.78148
2024-01-10,153.72999572753906,153.6706,140.41284663861936,166.92833988481814,11.877849,133.3801,172.1783
2024-01-11,155.17999267578125,154.1365,140.87875850385373,167.39425175005252,11.413664,133.2966,170.69205
2024-01-12,154.6199951171875,156.55083,143.2930804032678,169.80857364946658,10.258222,139.1596,173.60446
2024-01-16,153.16000366210938,157.34265,144.0849047440881,170.6003979902869,11.055115,136.25029,173.04762
2024-01-17,151.7100067138672,156.87036,143.6126147050256,170.1281079512244,11.438798,135.172,173.85286
2024-01-18,153.5,156.58282,143.32507808393186,169.84057133013064,11.028631,137.54291,172.78331
2024-01-19,155.33999633789062,155.57231,142.3145647782678,168.83005802446658,10.661752,137.9984,172.8556
2024-01-22,154.77999877929688,157.2738,144.0160570878381,170.5315503340369,10.9903145,136.70859,173.36679
2024-01-23,156.02000427246094,158.2319,144.97415645307248,171.48964969927127,10.794613,139.42963,175.48155
2024-01-24,156.8699951171875,155.6864,142.4286547440881,168.9441479902869,12.1565275,132.059,173.69276
2024-01-25,157.75,158.23158,144.97383601850217,171.48932926470096,11.241704,139.59785,175.75404
2024-01-26,159.1199951171875,158.63928,145.3815356034631,171.8970288496619,12.363093,137.20558,177.05
2024-01-29,161.25999450683594,159.59595,146.3382006425256,172.8536938887244,10.863257,141.76495,174.98299
2024-01-30,159.0,158.1228,144.8650561112756,171.3805493574744,10.948074,137.95963,175.135
2024-01-31,155.1999969482422,158.66086,145.40311153119748,171.91860477739627,11.242495,138.63664,176.45534
2024-02-01,159.27999877929688,158.92113,145.66338069623654,172.17887394243533,11.376612,139.71703,176.4948
2024-02-02,171.80999755859375,159.7443,146.48654658979123,173.00203983599002,11.760647,140.05228,176.11436
2024-02-05,170.30999755859375,160.97517,147.71742732709592,174.2329205732947,12.755108,140.40923,179.15337
2024-02-06,169.14999389648438,163.96574,150.7079973954553,177.22349064165408,12.058773,142.90472,180.52608
2024-02-07,170.52999877929688,162.82368,149.56593806928342,176.0814313154822,11.612289,143.01477,180.37454
2024-02-08,169.83999633789062,165.70276,152.4450121659631,178.9605054121619,11.676283,143.11182,181.86935
2024-02-09,174.44999694824216,165.50209,152.24434383100217,178.75983707720096,12.2770815,143.44173,181.68636
