Date,Actual,Predicted,Lower_90,Upper_90
2022-03-28,28.13492584228516,27.47679901123047,21.33596746871101,33.617630553749926
2022-03-29,28.57062530517578,27.499195098876953,21.358363556357496,33.64002664139641
2022-03-30,27.607501983642575,27.521268844604492,21.380437302085035,33.66210038712395
2022-03-31,27.20470428466797,27.554712295532227,21.41388075301277,33.695543838051684
2022-04-01,26.63241577148437,7.525794506072998,4.254211838582065,10.79737717356393
2022-04-04,27.278484344482425,7.525546073913574,4.253963406422641,10.797128741404507
2022-04-05,25.85374641418457,7.525732517242432,4.2541498497514985,10.797315184733364
2022-04-06,24.33428382873535,7.525296688079834,4.253714020588901,10.796879355570766
2022-04-07,24.13587760925293,7.524712085723877,4.253129418232944,10.79629475321481
2022-04-08,23.05011940002441,7.524503707885742,4.252921040394809,10.796086375376674
2022-04-11,21.851696014404297,7.524097919464111,4.252515251973178,10.795680586955044
2022-04-12,21.4399356842041,7.5236029624938965,4.252020295002963,10.795185629984829
2022-04-13,22.1368465423584,7.5233330726623535,4.25175040517142,10.794915740153286
2022-04-14,21.194664001464844,7.523503303527832,4.251920636036899,10.795085971018764
2022-04-18,21.718101501464844,7.523189544677734,4.251606877186801,10.794772212168667
2022-04-19,22.13186264038086,7.523348808288574,4.251766140797641,10.794931475779507
2022-04-20,21.41799736022949,7.523508071899414,4.251925404408481,10.795090739390346
2022-04-21,20.12286758422852,7.523325443267822,4.251742775776889,10.794908110758755
2022-04-22,19.45685386657715,7.522848129272461,4.251265461781528,10.794430796763393
2022-04-25,19.84270668029785,7.522550106048584,4.250967438557651,10.794132773539516
2022-04-26,18.73202514648437,7.522593975067139,4.2510113075762055,10.794176642558071
2022-04-27,18.360137939453125,7.522222518920898,4.250639851429965,10.79380518641183
2022-04-28,19.72306251525879,7.522027015686035,4.250444348195102,10.793609683176967
2022-04-29,18.49174690246582,7.522367000579834,4.250784333088901,10.793949668070766
2022-05-02,19.474803924560547,7.522092342376709,4.250509674885776,10.793675009867641
2022-05-03,19.543598175048828,7.522298812866211,4.250716145375278,10.793881480357143
2022-05-04,20.27341651916504,7.522369384765625,4.250786717274692,10.793952052256557
2022-05-05,18.78785896301269,7.522627353668213,4.25104468617728,10.794210021159145
2022-05-06,18.619361877441406,7.522220611572266,4.250637944081332,10.793803279063198
2022-05-09,16.899505615234375,7.522110939025879,4.250528271534946,10.793693606516811
2022-05-10,17.542577743530273,7.521520614624023,4.24993794713309,10.793103282114956
2022-05-11,16.58045196533203,7.52157735824585,4.249994690754916,10.793160025736782
2022-05-12,16.126811981201172,7.521246910095215,4.249664242604282,10.792829577586147
2022-05-13,17.653247833251953,7.521062850952148,4.249480183461215,10.79264551844308
2022-05-16,17.21256446838379,7.521491050720215,4.249908383229282,10.793073718211147
2022-05-17,18.12284278869629,7.521430492401123,4.24984782491019,10.793013159892055
2022-05-18,16.887535095214844,7.521708011627197,4.250125344136264,10.79329067911813
2022-05-19,17.072978973388672,7.521401405334473,4.2498187378435395,10.792984072825405
2022-05-20,16.644264221191406,7.521386623382568,4.249803955891635,10.7929692908735
2022-05-23,16.84765625,7.521252632141113,4.24966996465018,10.792835299632046
2022-05-24,16.105871200561523,7.52128791809082,4.249705250599887,10.792870585581753
2022-05-25,16.924427032470703,7.5210490226745605,4.249466355183627,10.792631690165493
2022-05-26,17.797815322875977,7.521252632141113,4.24966996465018,10.792835299632046
2022-05-27,18.754955291748047,7.521549701690674,4.249967034199741,10.793132369181606
2022-05-31,18.61637115478516,7.521945953369141,4.250363285878207,10.793528620860073
2022-06-01,18.265419006347656,7.521990776062012,4.2504081085710785,10.793573443552944
2022-06-02,19.53362464904785,7.521913528442383,4.25033086095145,10.793496195933315
2022-06-03,18.664226531982425,7.52229118347168,4.2507085159807465,10.793873850962612
2022-06-06,18.73002815246582,7.522095203399658,4.250512535908725,10.79367787089059
2022-06-07,18.86961555480957,7.522080898284912,4.250498230793979,10.793663565775844
2022-06-08,18.596370697021484,7.522122859954834,4.250540192463901,10.793705527445766
2022-06-09,17.99803352355957,7.522034645080566,4.250451977589633,10.793617312571499
2022-06-10,16.927005767822266,7.521849155426025,4.250266487935092,10.793431822916958
2022-06-13,15.603680610656738,7.521422863006592,4.249840195515659,10.793005530497524
2022-06-14,15.792156219482422,7.520939826965332,4.249357159474399,10.792522494456264
2022-06-15,16.481246948242188,7.520884990692139,4.2493023232012055,10.792467658183071
2022-06-16,15.557806968688965,7.521072864532471,4.2494901970415375,10.792655532023403
2022-06-17,15.836034774780272,7.520788192749023,4.24920552525809,10.792370860239956
2022-06-21,16.5201358795166,7.520835876464844,4.249253208973911,10.792418543955776
2022-06-22,16.31471061706543,7.521041393280029,4.249458725789096,10.792624060770962
2022-06-23,16.18008041381836,7.521030426025391,4.249447758534457,10.792613093516323
2022-06-24,17.078582763671875,7.520998477935791,4.249415810444858,10.792581145426723
2022-06-27,16.822294235229492,7.521275997161865,4.249693329670932,10.792858664652798
2022-06-28,15.937753677368164,7.521252632141113,4.24966996465018,10.792835299632046
2022-06-29,15.49897003173828,7.520970821380615,4.249388153889682,10.792553488871548
2022-06-30,15.117030143737791,7.520781517028809,4.249198849537875,10.792364184519741
2022-07-01,14.48279094696045,7.520616054534912,4.249033387043979,10.792198722025844
2022-07-05,14.922571182250977,17.507762908935547,13.791346847098586,21.22417897077251
2022-07-06,15.088109970092772,17.221721649169922,13.50530558733296,20.938137711006885
2022-07-07,15.814095497131348,17.028059005737305,13.311642943900344,20.744475067574268
2022-07-08,15.794151306152344,17.06616973876953,13.34975367693257,20.782585800606494
2022-07-11,15.110050201416016,17.164806365966797,13.448390304129836,20.88122242780376
2022-07-12,15.04024600982666,17.12525177001953,13.40883570818257,20.841667831856494
2022-07-13,15.12201690673828,17.049190521240234,13.332774459403273,20.765606583077197
2022-07-14,15.32944107055664,16.985502243041992,13.269086181205031,20.701918304878955
2022-07-15,15.718361854553224,16.981441497802734,13.265025435965773,20.697857559639697
2022-07-18,16.056419372558594,17.085168838500977,13.368752776664016,20.80158490033794
2022-07-19,16.94495964050293,17.281187057495117,13.564770995658156,20.99760311933208
2022-07-20,17.757699966430664,17.66169548034668,13.945279418509719,21.378111542183643
2022-07-21,18.000024795532227,18.167516708374023,14.451100646537062,21.883932770210986
2022-07-22,17.27105140686035,18.629642486572266,14.913226424735305,22.34605854840923
2022-07-25,16.97686767578125,18.857810974121094,15.141394912284133,22.574227035958057
2022-07-26,16.48723030090332,18.932783126831055,15.216367064994094,22.649199188668018
2022-07-27,17.740745544433594,18.866886138916016,15.150470077079055,22.58330220075298
2022-07-28,17.9342098236084,18.96885871887207,15.25244265703511,22.685274780709033
2022-07-29,18.11271095275879,19.11003875732422,15.393622695487258,22.82645481916118
2022-08-01,18.38994598388672,19.26131820678711,15.544902144950148,22.977734268624072
2022-08-02,18.47471046447754,19.427968978881836,15.711552917044875,23.1443850407188
2022-08-03,18.8406925201416,19.57745361328125,15.861037551444289,23.293869675118213
2022-08-04,19.161800384521484,19.746545791625977,16.030129729789014,23.46296185346294
2022-08-05,18.936426162719727,19.92873191833496,16.212315856497998,23.645147980171924
2022-08-08,17.743738174438477,20.049419403076172,16.33300334123921,23.765835464913135
2022-08-09,17.0387020111084,19.971437454223633,16.25502139238667,23.687853516060596
2022-08-10,18.046897888183597,19.749162673950195,16.032746612113232,23.465578735787158
2022-08-11,17.892324447631836,19.662010192871094,15.945594131034133,23.378426254708057
2022-08-12,18.657203674316406,19.595956802368164,15.879540740531203,23.312372864205127
2022-08-15,18.979307174682617,19.6614933013916,15.94507723955464,23.377909363228564
2022-08-16,18.82673072814941,19.794422149658203,16.07800608782124,23.510838211495166
2022-08-17,18.284238815307617,19.9040584564209,16.187642394583936,23.62047451825786
2022-08-18,18.721027374267575,19.918304443359375,16.201888381522412,23.634720505196338
2022-08-19,17.79958152770996,19.965496063232422,16.24908000139546,23.681912125069385
2022-08-22,16.98684310913086,19.879961013793945,16.163544951956982,23.596377075630908
2022-08-23,17.13343048095703,19.657732009887695,15.941315948050734,23.374148071724658
2022-08-24,17.174318313598633,19.451982498168945,15.735566436331984,23.168398560005908
2022-08-25,17.863407135009766,19.2871150970459,15.570699035208937,23.00353115888286
2022-08-26,16.21497917175293,19.26922035217285,15.55280429033589,22.985636414009814
2022-08-29,15.75725269317627,19.038301467895508,15.321885406058547,22.75471752973247
2022-08-30,15.425176620483398,18.72869873046875,15.012282668631789,22.445114792305713
2022-08-31,15.05221176147461,18.3862247467041,14.66980868486714,22.102640808541064
2022-09-01,13.898414611816406,18.013416290283203,14.297000228446242,21.729832352120166
2022-09-02,13.609217643737791,17.43856430053711,13.722148238700148,21.154980362374072
2022-09-06,13.427720069885254,16.77924156188965,13.062825500052687,20.49565762372661
2022-09-07,13.680095672607422,16.084226608276367,12.367810546439406,19.80064267011333
2022-09-08,13.955413818359377,15.527542114257812,11.811126052420851,19.243958176094775
2022-09-09,14.351432800292969,15.193492889404297,11.477076827567336,18.90990895124126
2022-09-12,14.469141006469728,15.113509178161621,11.39709311632466,18.829925239998584
2022-09-13,13.09853744506836,15.164546966552734,11.448130904715773,18.880963028389697
2022-09-14,13.09554386138916,14.879793167114258,11.163377105277297,18.59620922895122
2022-09-15,12.897035598754885,14.574962615966797,10.858546554129836,18.29137867780376
2022-09-16,13.16537094116211,14.251025199890137,10.534609138053176,17.9674412617271
2022-09-19,13.348916053771973,14.058051109313965,10.341635047477004,17.774467171150928
2022-09-20,13.143424034118652,13.984972953796387,10.268556891959426,17.70138901563335
2022-09-21,13.228217124938965,13.90020751953125,10.183791457694289,17.616623581368213
2022-09-22,12.52994441986084,13.863953590393066,10.147537528556105,17.58036965223003
2022-09-23,12.48505687713623,13.649662971496582,9.933246909659621,17.366079033333545
2022-09-26,12.197768211364746,13.43425464630127,9.717838584464308,17.150670708138232
2022-09-27,12.382312774658203,13.170626640319824,9.454210578482863,16.887042702156787
2022-09-28,12.704512596130373,13.008115768432617,9.291699706595656,16.72453183026958
2022-09-29,12.189790725708008,12.995755195617676,9.279339133780715,16.71217125745464
2022-09-30,12.108986854553224,12.864078521728516,9.147662459891555,16.58049458356548
2022-10-03,12.481067657470703,8.162352561950684,6.599863355674961,9.724841768226407
2022-10-04,13.134448051452637,8.162333488464355,6.5998442821886325,9.724822694740078
2022-10-05,13.17634391784668,8.162405967712402,6.599916761436679,9.724895173988125
2022-10-06,13.097539901733398,8.162405014038086,6.599915807762363,9.724894220313809
2022-10-07,12.046146392822266,8.162447929382324,6.599958723106601,9.724937135658047
2022-10-10,11.641149520874023,8.16246509552002,6.599975889244297,9.724954301795742
2022-10-11,11.55735683441162,8.162348747253418,6.599859540977695,9.724837953529141
2022-10-12,11.471569061279297,8.162296295166016,6.599807088890293,9.724785501441739
2022-10-13,11.930431365966797,8.162247657775879,6.599758451500156,9.724736864051602
2022-10-14,11.199244499206545,8.162271499633789,6.599782293358066,9.724760705909512
2022-10-17,11.858607292175291,8.162251472473145,6.599762266197422,9.724740678748867
2022-10-18,11.937417030334473,8.162209510803223,6.5997203045275,9.724698717078946
2022-10-19,12.021207809448242,8.162225723266602,6.599736516990879,9.724714929542325
2022-10-20,12.16385269165039,8.162245750427246,6.599756544151523,9.724734956702969
2022-10-21,12.4351806640625,8.162274360656738,6.599785154381015,9.724763566932461
2022-10-24,12.567852973937988,8.162273406982422,6.599784200706699,9.724762613258145
2022-10-25,13.228217124938965,8.162293434143066,6.599804227867343,9.72478264041879
2022-10-26,12.864116668701172,8.162376403808594,6.599887197532871,9.724865610084317
2022-10-27,13.143424034118652,8.162447929382324,6.599958723106601,9.724937135658047
2022-10-28,13.799798965454102,8.162423133850098,6.599933927574375,9.72491234012582
2022-10-31,13.463629722595217,8.162532806396484,6.600043600120761,9.725022012672207
2022-11-01,13.50951862335205,8.162538528442383,6.60004932216666,9.725027734718106
2022-11-02,13.186319351196287,8.162554740905762,6.600065534630039,9.725043947181485
2022-11-03,13.387819290161133,8.162554740905762,6.600065534630039,9.725043947181485
2022-11-04,14.121005058288574,8.162556648254395,6.600067441978672,9.725045854530117
2022-11-07,14.265644073486328,8.162542343139648,6.6000531368639255,9.725031549415371
2022-11-08,14.565899848937988,8.162607192993164,6.600117986717441,9.725096399268887
2022-11-09,13.741942405700684,8.162637710571289,6.600148504295566,9.725126916847012
2022-11-10,15.71106243133545,8.162644386291504,6.600155180015781,9.725133592567227
2022-11-11,16.286630630493164,8.162748336791992,6.600259130516269,9.725237543067715
2022-11-14,16.254711151123047,8.162825584411621,6.600336378135898,9.725314790687344
2022-11-15,16.624799728393555,8.16290283203125,6.600413625755527,9.725392038306973
2022-11-16,15.870667457580566,8.162910461425781,6.600421255150058,9.725399667701504
2022-11-17,15.638239860534668,8.162997245788574,6.600508039512851,9.725486452064297
2022-11-18,15.370904922485352,8.162971496582031,6.600482290306308,9.725460702857754
2022-11-21,15.279133796691896,8.162921905517578,6.600432699241855,9.725411111793301
2022-11-22,15.998350143432615,8.162897109985352,6.600407903709629,9.725386316261075
2022-11-23,16.478160858154297,8.16291332244873,6.6004241161730075,9.725402528724453
2022-11-25,16.229780197143555,8.16294002532959,6.600450819053867,9.725429231605313
2022-11-28,15.787872314453123,8.162996292114258,6.600507085838535,9.72548549838998
2022-11-29,15.600337028503418,8.162984848022461,6.600495641746738,9.725474054298184
2022-11-30,16.88547706604004,8.162931442260742,6.600442235985019,9.725420648536465
2022-12-01,17.097007751464844,8.162941932678223,6.6004527264025,9.725431138953946
2022-12-02,16.83858299255371,8.16304874420166,6.600559537925937,9.725537950477383
2022-12-05,16.573177337646484,8.163111686706543,6.60062248043082,9.725600892982266
2022-12-06,15.951556205749512,8.163105010986328,6.600615804710605,9.725594217262051
2022-12-07,16.084259033203125,8.163044929504395,6.600555723228672,9.725534135780117
2022-12-08,17.130937576293945,8.163005828857422,6.600516622581699,9.725495035133145
2022-12-09,16.96331024169922,8.163034439086914,6.600545232811191,9.725523645362637
2022-12-12,17.496126174926758,8.163084030151367,6.600594823875644,9.72557323642709
2022-12-13,18.031932830810547,8.16313362121582,6.600644414940097,9.725622827491543
2022-12-14,17.634815216064453,8.163171768188477,6.600682561912754,9.7256609744642
2022-12-15,16.91441535949707,8.163220405578613,6.60073119930289,9.725709611854336
2022-12-16,16.534257888793945,8.163214683532715,6.600725477256992,9.725703889808438
2022-12-19,16.21796226501465,8.163131713867188,6.6006425075914645,9.72562092014291
2022-12-20,16.049339294433594,8.163143157958984,6.600653951683261,9.725632364234707
2022-12-21,16.464418411254883,8.163029670715332,6.600540464439609,9.725518876991055
2022-12-22,15.304991722106934,8.163055419921875,6.600566213646152,9.725544626197598
2022-12-23,15.172286033630373,8.163002014160156,6.600512807884433,9.72549122043588
2022-12-27,14.089694023132324,8.162964820861816,6.600475614586093,9.72545402713754
2022-12-28,14.004881858825684,8.162854194641113,6.60036498836539,9.725343400916836
2022-12-29,14.570624351501465,8.162786483764648,6.6002972774889255,9.725275690040371
2022-12-30,14.581600189208984,8.162741661071777,6.600252454796054,9.7252308673475
2023-01-03,14.283263206481934,8.073869705200195,4.961360288277172,11.186379122123219
2023-01-04,14.716300010681152,8.073869705200195,4.961360288277172,11.186379122123219
2023-01-05,14.233376502990724,8.073869705200195,4.961360288277172,11.186379122123219
2023-01-06,14.826057434082031,8.073869705200195,4.961360288277172,11.186379122123219
2023-01-09,15.593350410461426,8.073869705200195,4.961360288277172,11.186379122123219
2023-01-10,15.873730659484863,8.073869705200195,4.961360288277172,11.186379122123219
2023-01-11,15.965523719787598,8.073869705200195,4.961360288277172,11.186379122123219
2023-01-12,16.474393844604492,8.073869705200195,4.961360288277172,11.186379122123219
2023-01-13,16.861530303955078,8.073869705200195,4.961360288277172,11.186379122123219
2023-01-17,17.662752151489258,8.073869705200195,4.961360288277172,11.186379122123219
2023-01-18,17.338476181030273,8.073869705200195,4.961360288277172,11.186379122123219
2023-01-19,16.727827072143555,8.073869705200195,4.961360288277172,11.186379122123219
2023-01-20,17.799448013305664,8.073869705200195,4.961360288277172,11.186379122123219
2023-01-23,19.150449752807617,8.073869705200195,4.961360288277172,11.186379122123219
2023-01-24,19.222286224365234,8.073869705200195,4.961360288277172,11.186379122123219
2023-01-25,19.280160903930664,8.073869705200195,4.961360288277172,11.186379122123219
2023-01-26,19.75809669494629,8.073869705200195,4.961360288277172,11.186379122123219
2023-01-27,20.319849014282227,8.073869705200195,4.961360288277172,11.186379122123219
2023-01-30,19.11952018737793,8.073869705200195,4.961360288277172,11.186379122123219
2023-01-31,19.49368476867676,8.073869705200195,4.961360288277172,11.186379122123219
2023-02-01,20.89657020568848,8.073869705200195,4.961360288277172,11.186379122123219
2023-02-02,21.660869598388672,8.073869705200195,4.961360288277172,11.186379122123219
2023-02-03,21.053220748901367,8.073869705200195,4.961360288277172,11.186379122123219
2023-02-06,21.0422420501709,8.073869705200195,4.961360288277172,11.186379122123219
2023-02-07,22.12384605407715,8.073869705200195,4.961360288277172,11.186379122123219
2023-02-08,22.155771255493164,8.073869705200195,4.961360288277172,11.186379122123219
2023-02-09,22.287477493286133,8.073869705200195,4.961360288277172,11.186379122123219
2023-02-10,21.217851638793945,8.073869705200195,4.961360288277172,11.186379122123219
2023-02-13,21.739694595336918,8.073869705200195,4.961360288277172,11.186379122123219
2023-02-14,22.92007064819336,8.073869705200195,4.961360288277172,11.186379122123219
2023-02-15,22.713531494140625,8.073869705200195,4.961360288277172,11.186379122123219
2023-02-16,21.953222274780277,8.073869705200195,4.961360288277172,11.186379122123219
2023-02-17,21.340579986572266,8.073869705200195,4.961360288277172,11.186379122123219
2023-02-21,20.609209060668945,8.073869705200195,4.961360288277172,11.186379122123219
2023-02-22,20.707988739013672,8.073869705200195,4.961360288277172,11.186379122123219
2023-02-23,23.61153221130371,8.073869705200195,4.961360288277172,11.186379122123219
2023-02-24,23.23437118530273,8.073869705200195,4.961360288277172,11.186379122123219
2023-02-27,23.44889640808105,8.073869705200195,4.961360288277172,11.186379122123219
2023-02-28,23.164527893066406,8.073869705200195,4.961360288277172,11.186379122123219
2023-03-01,22.647674560546875,8.073869705200195,4.961360288277172,11.186379122123219
2023-03-02,23.26231002807617,8.073869705200195,4.961360288277172,11.186379122123219
2023-03-03,23.837038040161133,8.073869705200195,4.961360288277172,11.186379122123219
2023-03-06,23.50177955627441,8.073869705200195,4.961360288277172,11.186379122123219
2023-03-07,23.240314483642575,8.073869705200195,4.961360288277172,11.186379122123219
2023-03-08,24.13148307800293,8.073869705200195,4.961360288277172,11.186379122123219
2023-03-09,23.38801383972168,8.073869705200195,4.961360288277172,11.186379122123219
2023-03-10,22.91797637939453,8.073869705200195,4.961360288277172,11.186379122123219
2023-03-13,22.918975830078125,8.073869705200195,4.961360288277172,11.186379122123219
2023-03-14,24.013731002807617,8.073869705200195,4.961360288277172,11.186379122123219
2023-03-15,24.17839241027832,8.073869705200195,4.961360288277172,11.186379122123219
2023-03-16,25.48870277404785,8.073869705200195,4.961360288277172,11.186379122123219
2023-03-17,25.672325134277344,8.073869705200195,4.961360288277172,11.186379122123219
2023-03-20,25.84696388244629,8.073869705200195,4.961360288277172,11.186379122123219
2023-03-21,26.145353317260746,8.073869705200195,4.961360288277172,11.186379122123219
2023-03-22,26.41380500793457,8.073869705200195,4.961360288277172,11.186379122123219
2023-03-23,27.13532257080078,8.073869705200195,4.961360288277172,11.186379122123219
2023-03-24,26.724166870117188,8.073869705200195,4.961360288277172,11.186379122123219
2023-03-27,26.47667694091797,8.073869705200195,4.961360288277172,11.186379122123219
2023-03-28,26.35592269897461,8.073869705200195,4.961360288277172,11.186379122123219
2023-03-29,26.92874526977539,8.073869705200195,4.961360288277172,11.186379122123219
2023-03-30,27.326929092407227,8.073869705200195,4.961360288277172,11.186379122123219
2023-03-31,27.720125198364254,8.073869705200195,4.961360288277172,11.186379122123219
2023-04-03,27.907739639282227,8.073869705200195,4.961360288277172,11.186379122123219
2023-04-04,27.396785736083984,26.4595947265625,20.909483953889442,32.00970549923556
2023-04-05,26.82595634460449,26.54880142211914,20.998690649446083,32.0989121947922
2023-04-06,26.981639862060547,26.56926727294922,21.01915650027616,32.11937804562228
2023-04-10,27.52252960205078,26.56969451904297,21.01958374636991,32.11980529171603
2023-04-11,27.11337280273437,26.596431732177734,21.046320959504676,32.14654250485079
2023-04-12,26.440753936767575,26.6016845703125,21.051573797639442,32.15179534298556
2023-04-13,26.408811569213867,26.552778244018555,21.002667471345497,32.10288901669161
2023-04-14,26.703208923339844,26.484073638916016,20.933962866242958,32.034184411589074
2023-04-17,26.946712493896484,26.435604095458984,20.885493322785926,31.985714868132042
2023-04-18,27.6103515625,26.41802406311035,20.867913290437293,31.96813483578341
2023-04-19,27.873809814453125,26.46503448486328,20.914923712190223,32.01514525753634
2023-04-20,27.04850006103516,26.548892974853516,20.998782202180458,32.099003747526574
2023-04-21,27.06347274780273,26.580293655395508,21.03018288272245,32.130404428068566
2023-04-24,26.98662757873535,26.590574264526367,21.04046349185331,32.140685037199425
2023-04-25,26.1872673034668,26.584148406982422,21.034037634309364,32.13425917965548
2023-04-26,26.90080070495605,26.512948989868164,20.962838217195106,32.06305976254122
2023-04-27,27.17025375366211,26.4764347076416,20.926323934968543,32.02654548031466
2023-04-28,27.69218635559082,26.475440979003906,20.925330206330848,32.025551751676964
2023-05-01,28.85080337524414,26.526493072509766,20.976382299836708,32.076603845182824
2023-05-02,28.152238845825195,26.665740966796875,21.115630194123817,32.21585173946993
2023-05-03,27.745073318481445,26.773345947265625,21.223235174592567,32.32345671993868
2023-05-04,27.505565643310547,26.833358764648438,21.28324799197538,32.383469537321496
2023-05-05,28.621273040771484,26.8519287109375,21.301817938264442,32.40203948361056
2023-05-08,29.09130859375,26.916210174560547,21.36609940188749,32.466320947233605
2023-05-09,28.512496948242188,27.011398315429688,21.46128754275663,32.561509088102746
2023-05-10,28.825857162475582,27.073951721191406,21.523840948518348,32.624062493864464
2023-05-11,28.51948356628418,27.132722854614258,21.5826120819412,32.682833627287316
2023-05-12,28.281970977783203,27.16648292541504,21.61637215274198,32.7165936980881
2023-05-15,28.89371681213379,27.174076080322266,21.623965307649208,32.724186852995324
2023-05-16,29.153181076049805,27.20067596435547,21.65056519168241,32.75078673702853
2023-05-17,30.1162052154541,27.242334365844727,21.69222359317167,32.792445138517785
2023-05-18,31.61313819885254,27.32709312438965,21.77698235171659,32.87720389706271
2023-05-19,31.19998550415039,27.470787048339844,21.920676275666786,33.0208978210129
2023-05-22,31.11216354370117,27.591951370239258,22.0418405975662,33.142062142912316
2023-05-23,30.625164031982425,27.682741165161133,22.132630392488075,33.23285193783419
2023-05-24,30.47547149658203,27.73176383972168,22.18165306704862,33.28187461239474
2023-05-25,37.9022331237793,27.753887176513672,22.203776403840614,33.30399794918673
2023-05-26,38.86625289916992,27.965761184692383,22.415650412019325,33.51587195736544
2023-05-30,40.02886962890625,28.18696403503418,22.63685326236112,33.73707480770724
2023-05-31,37.75653076171875,28.377859115600586,22.827748342927528,33.927969888273644
2023-06-01,39.688568115234375,28.4910831451416,22.940972372468543,34.04119391781466
2023-06-02,39.24646759033203,28.58001136779785,23.029900595124793,34.13012214047091
2023-06-05,39.090797424316406,28.640357971191406,23.090247198518348,34.190468743864464
2023-06-06,38.57486343383789,28.677385330200195,23.127274557527137,34.22749610287325
2023-06-07,37.402137756347656,28.694305419921875,23.144194647248817,34.24441619259493
2023-06-08,38.43511962890625,28.687225341796875,23.137114569123817,34.23733611446993
2023-06-09,38.69462203979492,28.68309211730957,23.132981344636512,34.23320288998263
2023-06-12,39.405235290527344,28.685304641723633,23.135193869050575,34.23541541439669
2023-06-13,40.94224166870117,28.698272705078125,23.148161932405067,34.24838347775118
2023-06-14,42.91340255737305,28.729400634765625,23.179289862092567,34.27951140743868
2023-06-15,42.57006454467773,28.780746459960938,23.23063568728788,34.330857232633996
2023-06-16,42.60900115966797,28.826250076293945,23.276139303620887,34.376360848967
2023-06-20,43.72282409667969,28.860687255859375,23.310576483186317,34.41079802853243
2023-06-21,42.961307525634766,28.89257049560547,23.34245972293241,34.44268126827853
2023-06-22,42.94134521484375,28.91216278076172,23.36205200808866,34.46227355343478
2023-06-23,42.126930236816406,28.92269515991211,23.37258438723905,34.47280593258517
2023-06-26,40.55299377441406,28.921676635742188,23.37156586306913,34.471787408415246
2023-06-27,41.794578552246094,28.903356552124023,23.353245779450965,34.45346732479708
2023-06-28,41.037052154541016,28.88958168029785,23.339470907624793,34.43969245297091
2023-06-29,40.74263000488281,28.8763427734375,23.326232000764442,34.42645354611056
