Model,Ticker,RMSE,MAPE,R2,DA,Coverage_90pct,Avg_Width_USD
VanillaRNN + MC,MSFT,162.06382415872636,40.055564197463205,-9.822490389512405,48.30699774266365,100.0,507.9171247516667
QuantileLSTM,TSLA,33.327477489805645,6.466262989947007,0.6635267462722836,51.0158013544018,96.84684684684684,132.66525268554688
SlimLSTM + MC,MSFT,108.67442186921892,24.780208459635546,-3.8664214829051984,46.50112866817156,94.8198198198198,321.9091456418424
QuantileLSTM,AMD,14.447085614214288,6.252591576530561,0.7476196940295885,49.887133182844245,90.09009009009009,42.305023193359375
VanillaRNN + MC,GOOGL,50.848039291858,29.212955512363397,-3.8273104041524064,49.887133182844245,88.51351351351352,148.99203646857455
QuantileLSTM,MSFT,79.8731699369011,17.253668820747453,-1.6287959985803369,48.081264108352144,88.51351351351352,226.99497733932364
VanillaRNN + MC,AMD,55.30170523471877,35.447060404520094,-2.698043502145996,46.04966139954853,88.28828828828829,165.58254333496097
QuantileLSTM,AAPL,56.40206205420785,25.277025782422022,-4.366946650057891,51.24153498871332,87.61261261261262,167.74644145243877
SlimLSTM + MC,AMZN,12.395093382814313,4.543988895759269,0.8499888824342043,40.85778781038375,86.26126126126125,26.515493246198787
SlimLSTM + MC,TSLA,22.38497362579372,4.819607138279567,0.8482045218957823,49.887133182844245,85.8108108108108,41.50952520834433
VanillaRNN + MC,AAPL,47.48334616387441,20.918827597956486,-2.8038199035412155,52.37020316027088,85.8108108108108,139.35223110439537
VanillaRNN + MC,AMZN,47.949612257022906,22.6583115223758,-1.2448846982582014,47.62979683972912,85.8108108108108,131.2637368387789
SlimLSTM + MC,AMD,57.17933322083047,33.13390789312972,-2.9534217110210608,51.46726862302483,85.36036036036036,162.7014671098864
VanillaRNN + MC,AVGO,79.63022215451977,52.12497770388297,-2.8284936487030428,53.49887133182845,83.55855855855856,226.21997480418236
QuantileLSTM,ORCL,61.16314351027665,42.65705683117324,-4.606562944373542,50.56433408577878,83.33333333333334,182.42638893368004
VanillaRNN + MC,ORCL,58.90787612677845,40.58619406105821,-4.200724351247638,47.17832957110609,82.88288288288288,174.24511114464153
VanillaRNN + MC,TSLA,54.239405127771626,18.80149094787465,0.1087993474669455,48.98419864559819,82.65765765765765,133.58687220839764
SlimLSTM + MC,ORCL,48.96096543670939,31.438537081770125,-2.592667719606025,44.92099322799097,82.43243243243244,138.02482035645494
VanillaRNN + MC,META,143.6683877651456,26.148265149781004,-0.4112763502214718,49.66139954853273,82.2072072072072,390.5459148207656
SlimLSTM + MC,AVGO,70.25674852239726,42.60304281511811,-1.9802189362814129,52.59593679458239,77.02702702702703,191.6450075550766
SlimLSTM + MC,META,114.59755182407206,18.056912638759197,0.1020744961382921,49.43566591422122,76.8018018018018,288.0138449055439
QuantileLSTM,GOOGL,18.984121871166085,8.245417761224875,0.3271196748907725,49.20993227990971,75.0,39.11773300170898
QuantileLSTM,AVGO,72.38355622074731,41.62827236582812,-2.1633839648143853,53.72460496613996,73.64864864864865,191.8030091626795
SlimLSTM + MC,AAPL,39.80881716862933,15.511925072114964,-1.673596484404484,51.91873589164786,72.97297297297297,106.20424040579586
SlimLSTM + MC,GOOGL,17.878810222538707,7.561974198166347,0.4031928295964166,45.82392776523702,72.52252252252252,41.10564905011977
QuantileLSTM,META,114.75009289524674,16.194776256985165,0.0996824436572015,47.85553047404064,71.84684684684684,272.7131514880893
VanillaRNN + MC,NVDA,56.29960758754306,45.77075042104271,-1.086857533032512,51.24153498871332,70.04504504504504,144.0510433636055
SlimLSTM + MC,NVDA,62.49216918772632,51.65768504337807,-1.5711846432079346,51.69300225733634,70.04504504504504,162.074122952255
QuantileLSTM,NVDA,64.59805841689405,54.03836539701048,-1.7473943167534358,46.95259593679458,70.04504504504504,168.55022258530863
QuantileLSTM,AMZN,22.81772068172153,9.052193801874951,0.4916435251457005,47.85553047404064,61.26126126126125,31.52292251586914
VanillaRNN,AMD,7.058547991857641,4.1469342245463965,0.9397543473681064,49.20993227990971,,
StackedLSTM,AMZN,7.714333792773039,4.37137532859527,0.9418940383069506,48.53273137697517,,
StackedGRU,AAPL,9.212767203577467,4.401765726277909,0.8568084110085488,51.91873589164786,,
VanillaRNN,GOOGL,9.498952230523583,4.680084390254358,0.8315355724177693,47.85553047404064,,
VanillaRNN,AMZN,9.892298944293758,4.331115008130586,0.9044527251365144,46.27539503386004,,
StackedLSTM,GOOGL,10.048178596666864,5.369126020790146,0.8114912582642709,51.91873589164786,,
StackedGRU,AMD,12.642090351931472,8.350899565752572,0.806744105430002,49.66139954853273,,
VanillaRNN,AAPL,12.711848324351076,5.49954814748742,0.7273818798709712,53.27313769751692,,
StackedLSTM,ORCL,13.078134871325949,5.834552244347716,0.7436645154757451,48.081264108352144,,
SlimLSTM,AMD,14.766150534639026,6.58348067827844,0.7363489211739811,51.46726862302483,,
SlimLSTM,AMZN,14.8613658542078,5.433097568301851,0.784354057116247,46.72686230248307,,
StackedLSTM,AMD,15.28686815776114,7.714815761515159,0.7174261234376946,49.43566591422122,,
VanillaRNN,AVGO,15.321593952310325,6.0718522572650055,0.8582640648199025,53.04740406320542,,
StackedGRU,ORCL,16.470341560697456,11.295421916652913,0.593442181514567,49.887133182844245,,
"ARIMA(5,1,0)",GOOGL,18.441930623575512,10.530748104088511,0.3650060738612947,51.69300225733634,,
VanillaRNN,TSLA,18.542078342756582,6.024492725287664,0.8958492303298132,49.43566591422122,,
VanillaRNN,ORCL,19.069270588753163,11.397341357901626,0.4550140968339942,49.66139954853273,,
"ARIMA(5,1,0)",ORCL,19.45516354834033,11.73629252703145,0.4327338381124904,49.66139954853273,,
SlimLSTM,GOOGL,19.664274400470376,8.46262549024038,0.278040799998615,46.72686230248307,,
StackedGRU,AVGO,20.67454309962877,16.414282063901236,0.7419261995203801,48.98419864559819,,
"ARIMA(5,1,0)",AMZN,20.907977713654702,11.059509731012293,0.5731769179714695,47.85553047404064,,
StackedLSTM,NVDA,21.093344419258344,13.69504709133103,0.7070638605197296,50.79006772009029,,
"ARIMA(5,1,0)",NVDA,21.36061805925644,23.132179961299368,0.6995932443095249,53.49887133182845,,
"ARIMA(5,1,0)",AVGO,22.729518028979403,14.839273605510456,0.6880733149698912,51.24153498871332,,
"ARIMA(5,1,0)",AAPL,23.50384521796653,10.1135409028667,0.0680016337593867,50.79006772009029,,
SlimLSTM,TSLA,23.67229315038104,5.436616517485412,0.8302435357400112,50.11286681715576,,
StackedLSTM,MSFT,25.13758857640069,6.039260689171779,0.739623208250265,52.144469525959366,,
StackedGRU,NVDA,25.998726765967707,31.746461248624986,0.5549731385641079,50.56433408577878,,
VanillaRNN,NVDA,26.60274725705649,17.549135369643384,0.5340545849650993,52.59593679458239,,
"ARIMA(5,1,0)",AMD,29.55320579747925,16.845958044141057,-0.056097867691649,47.40406320541761,,
StackedGRU,AMZN,30.88657828634258,18.419031305402093,0.0685416562797757,47.17832957110609,,
VanillaRNN,MSFT,31.476308046107725,7.316078041686072,0.5917533614203401,47.62979683972912,,
StackedGRU,GOOGL,32.68149024883237,20.96891629857411,-0.994162324417236,47.62979683972912,,
VanillaRNN,META,37.07114589074104,5.902342981510452,0.906035967041418,47.17832957110609,,
"ARIMA(5,1,0)",MSFT,37.471095752440256,8.645136827549976,0.421440765230329,48.30699774266365,,
StackedGRU,TSLA,41.72909130343723,12.023170275089951,0.4724987228224183,50.33860045146727,,
StackedGRU,MSFT,43.164055543126906,9.321450822131814,0.2322858786474652,50.79006772009029,,
SlimLSTM,AAPL,43.67516641277947,17.76865076455703,-2.21815124498239,51.0158013544018,,
StackedLSTM,AAPL,52.11418087160199,26.50157353414501,-3.5819373429768016,53.04740406320542,,
SlimLSTM,ORCL,58.96112932912674,40.57270168855903,-4.210131596232483,49.20993227990971,,
StackedLSTM,AVGO,61.38044658580458,42.71562029183525,-1.274742092988077,47.40406320541761,,
SlimLSTM,NVDA,63.063520310466615,52.82553805368976,-1.618415035005652,49.66139954853273,,
"ARIMA(5,1,0)",TSLA,64.6235795895415,20.153436573328825,-0.2651082310845505,48.081264108352144,,
SlimLSTM,AVGO,70.73427761368617,43.10545702005028,-2.0208692013439453,51.91873589164786,,
"ARIMA(5,1,0)",META,74.8457134420006,15.93955615746225,0.6169782003660016,47.85553047404064,,
StackedLSTM,TSLA,91.5536519202676,35.92409279116229,-1.539200557906625,46.72686230248307,,
SlimLSTM,MSFT,107.99447669275992,24.68204483785761,-3.805716335710449,51.46726862302483,,
SlimLSTM,META,121.65790416317344,19.739071118748203,-0.0119761759207184,49.20993227990971,,
StackedGRU,META,184.7632376347997,40.26444694841977,-1.334106968262701,49.66139954853273,,
StackedLSTM,META,216.8946490716845,44.872344383633134,-2.216527754200502,49.20993227990971,,
